

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Oct 26 08:29:56 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   663  07C5  1489               	bsf	9,1	;volatile
   664                           
   665                           ;main7seg.c: 102: _delay((unsigned long)((5)*(20000000/4000.0)));
   666  07C6  3021               	movlw	33
   667  07C7  00FA               	movwf	??_main+1
   668  07C8  3076               	movlw	118
   669  07C9  00F9               	movwf	??_main
   670  07CA                     u747:	
   671  07CA  0BF9               	decfsz	??_main,f
   672  07CB  2FCA               	goto	u747
   673  07CC  0BFA               	decfsz	??_main+1,f
   674  07CD  2FCA               	goto	u747
   675  07CE  0000               	nop
   676                           
   677                           ;main7seg.c: 103: RE1=0;
   678  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   679  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   680  07D1  1089               	bcf	9,1	;volatile
   681                           
   682                           ;main7seg.c: 105: if(flag>=100)
   683  07D2  083F               	movf	main@flag+1,w
   684  07D3  3A80               	xorlw	128
   685  07D4  00FF               	movwf	127
   686  07D5  3080               	movlw	128
   687  07D6  027F               	subwf	127,w
   688  07D7  1D03               	skipz
   689  07D8  2FDB               	goto	u725
   690  07D9  3064               	movlw	100
   691  07DA  023E               	subwf	main@flag,w
   692  07DB                     u725:	
   693  07DB  1C03               	skipc
   694  07DC  2FE7               	goto	l919
   695                           
   696                           ;main7seg.c: 106: {
   697                           ;main7seg.c: 107: i++;flag=0;
   698  07DD  3001               	movlw	1
   699  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   700  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   701  07E0  07C6               	addwf	main@i,f
   702  07E1  1803               	skipnc
   703  07E2  0AC7               	incf	main@i+1,f
   704  07E3  3000               	movlw	0
   705  07E4  07C7               	addwf	main@i+1,f
   706  07E5  01BE               	clrf	main@flag
   707  07E6  01BF               	clrf	main@flag+1
   708  07E7                     l919:	
   709                           
   710                           ;main7seg.c: 108: }
   711                           ;main7seg.c: 109: flag++;
   712  07E7  3001               	movlw	1
   713  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   714  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   715  07EA  07BE               	addwf	main@flag,f
   716  07EB  1803               	skipnc
   717  07EC  0ABF               	incf	main@flag+1,f
   718  07ED  3000               	movlw	0
   719  07EE  07BF               	addwf	main@flag+1,f
   720  07EF  2F10               	goto	l881
   721  07F0                     __end_of_main:	
   722                           
   723                           	psect	text1
   724  05D7                     __ptext1:	
   725 ;; *************** function ___lwmod *****************
   726 ;; Defined at:
   727 ;;		line 6 in file "D:\mplab\sources\common\lwmod.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  divisor         2    0[COMMON] unsigned int 
   730 ;;  dividend        2    2[COMMON] unsigned int 
   731 ;; Auto vars:     Size  Location     Type
   732 ;;  counter         1    5[COMMON] unsigned char 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  2    0[COMMON] unsigned int 
   735 ;; Registers used:
   736 ;;		wreg, status,2, status,0
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         4       0       0       0       0
   743 ;;      Locals:         1       0       0       0       0
   744 ;;      Temps:          1       0       0       0       0
   745 ;;      Totals:         6       0       0       0       0
   746 ;;Total ram usage:        6 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function ___lwmod
   757  05D7                     ___lwmod:	
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   761  05D7  0870               	movf	___lwmod@divisor,w
   762  05D8  0471               	iorwf	___lwmod@divisor+1,w
   763  05D9  1903               	btfsc	3,2
   764  05DA  2E04               	goto	l865
   765  05DB  01F5               	clrf	___lwmod@counter
   766  05DC  0AF5               	incf	___lwmod@counter,f
   767  05DD                     l855:	
   768  05DD  1BF1               	btfsc	___lwmod@divisor+1,7
   769  05DE  2DEB               	goto	l857
   770  05DF  3001               	movlw	1
   771  05E0                     u665:	
   772  05E0  1003               	clrc
   773  05E1  0DF0               	rlf	___lwmod@divisor,f
   774  05E2  0DF1               	rlf	___lwmod@divisor+1,f
   775  05E3  3EFF               	addlw	-1
   776  05E4  1D03               	skipz
   777  05E5  2DE0               	goto	u665
   778  05E6  3001               	movlw	1
   779  05E7  00F4               	movwf	??___lwmod
   780  05E8  0874               	movf	??___lwmod,w
   781  05E9  07F5               	addwf	___lwmod@counter,f
   782  05EA  2DDD               	goto	l855
   783  05EB                     l857:	
   784  05EB  0871               	movf	___lwmod@divisor+1,w
   785  05EC  0273               	subwf	___lwmod@dividend+1,w
   786  05ED  1D03               	skipz
   787  05EE  2DF1               	goto	u685
   788  05EF  0870               	movf	___lwmod@divisor,w
   789  05F0  0272               	subwf	___lwmod@dividend,w
   790  05F1                     u685:	
   791  05F1  1C03               	skipc
   792  05F2  2DF9               	goto	l861
   793  05F3  0870               	movf	___lwmod@divisor,w
   794  05F4  02F2               	subwf	___lwmod@dividend,f
   795  05F5  0871               	movf	___lwmod@divisor+1,w
   796  05F6  1C03               	skipc
   797  05F7  03F3               	decf	___lwmod@dividend+1,f
   798  05F8  02F3               	subwf	___lwmod@dividend+1,f
   799  05F9                     l861:	
   800  05F9  3001               	movlw	1
   801  05FA                     u695:	
   802  05FA  1003               	clrc
   803  05FB  0CF1               	rrf	___lwmod@divisor+1,f
   804  05FC  0CF0               	rrf	___lwmod@divisor,f
   805  05FD  3EFF               	addlw	-1
   806  05FE  1D03               	skipz
   807  05FF  2DFA               	goto	u695
   808  0600  3001               	movlw	1
   809  0601  02F5               	subwf	___lwmod@counter,f
   810  0602  1D03               	btfss	3,2
   811  0603  2DEB               	goto	l857
   812  0604                     l865:	
   813  0604  0873               	movf	___lwmod@dividend+1,w
   814  0605  00F1               	movwf	?___lwmod+1
   815  0606  0872               	movf	___lwmod@dividend,w
   816  0607  00F0               	movwf	?___lwmod
   817  0608  0008               	return
   818  0609                     __end_of___lwmod:	
   819                           
   820                           	psect	text2
   821  0609                     __ptext2:	
   822 ;; *************** function ___lwdiv *****************
   823 ;; Defined at:
   824 ;;		line 6 in file "D:\mplab\sources\common\lwdiv.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  divisor         2    0[COMMON] unsigned int 
   827 ;;  dividend        2    2[COMMON] unsigned int 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  quotient        2    5[COMMON] unsigned int 
   830 ;;  counter         1    7[COMMON] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  2    0[COMMON] unsigned int 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         4       0       0       0       0
   841 ;;      Locals:         3       0       0       0       0
   842 ;;      Temps:          1       0       0       0       0
   843 ;;      Totals:         8       0       0       0       0
   844 ;;Total ram usage:        8 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function ___lwdiv
   855  0609                     ___lwdiv:	
   856                           
   857                           ;incstack = 0
   858                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   859  0609  01F5               	clrf	___lwdiv@quotient
   860  060A  01F6               	clrf	___lwdiv@quotient+1
   861  060B  0870               	movf	___lwdiv@divisor,w
   862  060C  0471               	iorwf	___lwdiv@divisor+1,w
   863  060D  1903               	btfsc	3,2
   864  060E  2E40               	goto	l843
   865  060F  01F7               	clrf	___lwdiv@counter
   866  0610  0AF7               	incf	___lwdiv@counter,f
   867  0611                     l831:	
   868  0611  1BF1               	btfsc	___lwdiv@divisor+1,7
   869  0612  2E1F               	goto	l833
   870  0613  3001               	movlw	1
   871  0614                     u595:	
   872  0614  1003               	clrc
   873  0615  0DF0               	rlf	___lwdiv@divisor,f
   874  0616  0DF1               	rlf	___lwdiv@divisor+1,f
   875  0617  3EFF               	addlw	-1
   876  0618  1D03               	skipz
   877  0619  2E14               	goto	u595
   878  061A  3001               	movlw	1
   879  061B  00F4               	movwf	??___lwdiv
   880  061C  0874               	movf	??___lwdiv,w
   881  061D  07F7               	addwf	___lwdiv@counter,f
   882  061E  2E11               	goto	l831
   883  061F                     l833:	
   884  061F  3001               	movlw	1
   885  0620                     u615:	
   886  0620  1003               	clrc
   887  0621  0DF5               	rlf	___lwdiv@quotient,f
   888  0622  0DF6               	rlf	___lwdiv@quotient+1,f
   889  0623  3EFF               	addlw	-1
   890  0624  1D03               	skipz
   891  0625  2E20               	goto	u615
   892  0626  0871               	movf	___lwdiv@divisor+1,w
   893  0627  0273               	subwf	___lwdiv@dividend+1,w
   894  0628  1D03               	skipz
   895  0629  2E2C               	goto	u625
   896  062A  0870               	movf	___lwdiv@divisor,w
   897  062B  0272               	subwf	___lwdiv@dividend,w
   898  062C                     u625:	
   899  062C  1C03               	skipc
   900  062D  2E35               	goto	l839
   901  062E  0870               	movf	___lwdiv@divisor,w
   902  062F  02F2               	subwf	___lwdiv@dividend,f
   903  0630  0871               	movf	___lwdiv@divisor+1,w
   904  0631  1C03               	skipc
   905  0632  03F3               	decf	___lwdiv@dividend+1,f
   906  0633  02F3               	subwf	___lwdiv@dividend+1,f
   907  0634  1475               	bsf	___lwdiv@quotient,0
   908  0635                     l839:	
   909  0635  3001               	movlw	1
   910  0636                     u635:	
   911  0636  1003               	clrc
   912  0637  0CF1               	rrf	___lwdiv@divisor+1,f
   913  0638  0CF0               	rrf	___lwdiv@divisor,f
   914  0639  3EFF               	addlw	-1
   915  063A  1D03               	skipz
   916  063B  2E36               	goto	u635
   917  063C  3001               	movlw	1
   918  063D  02F7               	subwf	___lwdiv@counter,f
   919  063E  1D03               	btfss	3,2
   920  063F  2E1F               	goto	l833
   921  0640                     l843:	
   922  0640  0876               	movf	___lwdiv@quotient+1,w
   923  0641  00F1               	movwf	?___lwdiv+1
   924  0642  0875               	movf	___lwdiv@quotient,w
   925  0643  00F0               	movwf	?___lwdiv
   926  0644  0008               	return
   927  0645                     __end_of___lwdiv:	
   928                           
   929                           	psect	text3
   930  0645                     __ptext3:	
   931 ;; *************** function ___awmod *****************
   932 ;; Defined at:
   933 ;;		line 6 in file "D:\mplab\sources\common\awmod.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  divisor         2    0[COMMON] int 
   936 ;;  dividend        2    2[COMMON] int 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  sign            1    6[COMMON] unsigned char 
   939 ;;  counter         1    5[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  2    0[COMMON] int 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         4       0       0       0       0
   950 ;;      Locals:         2       0       0       0       0
   951 ;;      Temps:          1       0       0       0       0
   952 ;;      Totals:         7       0       0       0       0
   953 ;;Total ram usage:        7 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function ___awmod
   964  0645                     ___awmod:	
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   968  0645  01F6               	clrf	___awmod@sign
   969  0646  1FF3               	btfss	___awmod@dividend+1,7
   970  0647  2E4F               	goto	l791
   971  0648  09F2               	comf	___awmod@dividend,f
   972  0649  09F3               	comf	___awmod@dividend+1,f
   973  064A  0AF2               	incf	___awmod@dividend,f
   974  064B  1903               	skipnz
   975  064C  0AF3               	incf	___awmod@dividend+1,f
   976  064D  01F6               	clrf	___awmod@sign
   977  064E  0AF6               	incf	___awmod@sign,f
   978  064F                     l791:	
   979  064F  1FF1               	btfss	___awmod@divisor+1,7
   980  0650  2E56               	goto	l795
   981  0651  09F0               	comf	___awmod@divisor,f
   982  0652  09F1               	comf	___awmod@divisor+1,f
   983  0653  0AF0               	incf	___awmod@divisor,f
   984  0654  1903               	skipnz
   985  0655  0AF1               	incf	___awmod@divisor+1,f
   986  0656                     l795:	
   987  0656  0870               	movf	___awmod@divisor,w
   988  0657  0471               	iorwf	___awmod@divisor+1,w
   989  0658  1903               	btfsc	3,2
   990  0659  2E83               	goto	l813
   991  065A  01F5               	clrf	___awmod@counter
   992  065B  0AF5               	incf	___awmod@counter,f
   993  065C                     l803:	
   994  065C  1BF1               	btfsc	___awmod@divisor+1,7
   995  065D  2E6A               	goto	l805
   996  065E  3001               	movlw	1
   997  065F                     u525:	
   998  065F  1003               	clrc
   999  0660  0DF0               	rlf	___awmod@divisor,f
  1000  0661  0DF1               	rlf	___awmod@divisor+1,f
  1001  0662  3EFF               	addlw	-1
  1002  0663  1D03               	skipz
  1003  0664  2E5F               	goto	u525
  1004  0665  3001               	movlw	1
  1005  0666  00F4               	movwf	??___awmod
  1006  0667  0874               	movf	??___awmod,w
  1007  0668  07F5               	addwf	___awmod@counter,f
  1008  0669  2E5C               	goto	l803
  1009  066A                     l805:	
  1010  066A  0871               	movf	___awmod@divisor+1,w
  1011  066B  0273               	subwf	___awmod@dividend+1,w
  1012  066C  1D03               	skipz
  1013  066D  2E70               	goto	u545
  1014  066E  0870               	movf	___awmod@divisor,w
  1015  066F  0272               	subwf	___awmod@dividend,w
  1016  0670                     u545:	
  1017  0670  1C03               	skipc
  1018  0671  2E78               	goto	l809
  1019  0672  0870               	movf	___awmod@divisor,w
  1020  0673  02F2               	subwf	___awmod@dividend,f
  1021  0674  0871               	movf	___awmod@divisor+1,w
  1022  0675  1C03               	skipc
  1023  0676  03F3               	decf	___awmod@dividend+1,f
  1024  0677  02F3               	subwf	___awmod@dividend+1,f
  1025  0678                     l809:	
  1026  0678  3001               	movlw	1
  1027  0679                     u555:	
  1028  0679  1003               	clrc
  1029  067A  0CF1               	rrf	___awmod@divisor+1,f
  1030  067B  0CF0               	rrf	___awmod@divisor,f
  1031  067C  3EFF               	addlw	-1
  1032  067D  1D03               	skipz
  1033  067E  2E79               	goto	u555
  1034  067F  3001               	movlw	1
  1035  0680  02F5               	subwf	___awmod@counter,f
  1036  0681  1D03               	btfss	3,2
  1037  0682  2E6A               	goto	l805
  1038  0683                     l813:	
  1039  0683  0876               	movf	___awmod@sign,w
  1040  0684  1903               	btfsc	3,2
  1041  0685  2E8B               	goto	l817
  1042  0686  09F2               	comf	___awmod@dividend,f
  1043  0687  09F3               	comf	___awmod@dividend+1,f
  1044  0688  0AF2               	incf	___awmod@dividend,f
  1045  0689  1903               	skipnz
  1046  068A  0AF3               	incf	___awmod@dividend+1,f
  1047  068B                     l817:	
  1048  068B  0873               	movf	___awmod@dividend+1,w
  1049  068C  00F1               	movwf	?___awmod+1
  1050  068D  0872               	movf	___awmod@dividend,w
  1051  068E  00F0               	movwf	?___awmod
  1052  068F  0008               	return
  1053  0690                     __end_of___awmod:	
  1054                           
  1055                           	psect	text4
  1056  0690                     __ptext4:	
  1057 ;; *************** function ___awdiv *****************
  1058 ;; Defined at:
  1059 ;;		line 6 in file "D:\mplab\sources\common\awdiv.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  divisor         2    0[COMMON] int 
  1062 ;;  dividend        2    2[COMMON] int 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  quotient        2    7[COMMON] int 
  1065 ;;  sign            1    6[COMMON] unsigned char 
  1066 ;;  counter         1    5[COMMON] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  2    0[COMMON] int 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         4       0       0       0       0
  1077 ;;      Locals:         4       0       0       0       0
  1078 ;;      Temps:          1       0       0       0       0
  1079 ;;      Totals:         9       0       0       0       0
  1080 ;;Total ram usage:        9 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function ___awdiv
  1091  0690                     ___awdiv:	
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1095  0690  01F6               	clrf	___awdiv@sign
  1096  0691  1FF1               	btfss	___awdiv@divisor+1,7
  1097  0692  2E9A               	goto	l747
  1098  0693  09F0               	comf	___awdiv@divisor,f
  1099  0694  09F1               	comf	___awdiv@divisor+1,f
  1100  0695  0AF0               	incf	___awdiv@divisor,f
  1101  0696  1903               	skipnz
  1102  0697  0AF1               	incf	___awdiv@divisor+1,f
  1103  0698  01F6               	clrf	___awdiv@sign
  1104  0699  0AF6               	incf	___awdiv@sign,f
  1105  069A                     l747:	
  1106  069A  1FF3               	btfss	___awdiv@dividend+1,7
  1107  069B  2EA5               	goto	l753
  1108  069C  09F2               	comf	___awdiv@dividend,f
  1109  069D  09F3               	comf	___awdiv@dividend+1,f
  1110  069E  0AF2               	incf	___awdiv@dividend,f
  1111  069F  1903               	skipnz
  1112  06A0  0AF3               	incf	___awdiv@dividend+1,f
  1113  06A1  3001               	movlw	1
  1114  06A2  00F4               	movwf	??___awdiv
  1115  06A3  0874               	movf	??___awdiv,w
  1116  06A4  06F6               	xorwf	___awdiv@sign,f
  1117  06A5                     l753:	
  1118  06A5  01F7               	clrf	___awdiv@quotient
  1119  06A6  01F8               	clrf	___awdiv@quotient+1
  1120  06A7  0870               	movf	___awdiv@divisor,w
  1121  06A8  0471               	iorwf	___awdiv@divisor+1,w
  1122  06A9  1903               	btfsc	3,2
  1123  06AA  2EDC               	goto	l775
  1124  06AB  01F5               	clrf	___awdiv@counter
  1125  06AC  0AF5               	incf	___awdiv@counter,f
  1126  06AD                     l763:	
  1127  06AD  1BF1               	btfsc	___awdiv@divisor+1,7
  1128  06AE  2EBB               	goto	l765
  1129  06AF  3001               	movlw	1
  1130  06B0                     u425:	
  1131  06B0  1003               	clrc
  1132  06B1  0DF0               	rlf	___awdiv@divisor,f
  1133  06B2  0DF1               	rlf	___awdiv@divisor+1,f
  1134  06B3  3EFF               	addlw	-1
  1135  06B4  1D03               	skipz
  1136  06B5  2EB0               	goto	u425
  1137  06B6  3001               	movlw	1
  1138  06B7  00F4               	movwf	??___awdiv
  1139  06B8  0874               	movf	??___awdiv,w
  1140  06B9  07F5               	addwf	___awdiv@counter,f
  1141  06BA  2EAD               	goto	l763
  1142  06BB                     l765:	
  1143  06BB  3001               	movlw	1
  1144  06BC                     u445:	
  1145  06BC  1003               	clrc
  1146  06BD  0DF7               	rlf	___awdiv@quotient,f
  1147  06BE  0DF8               	rlf	___awdiv@quotient+1,f
  1148  06BF  3EFF               	addlw	-1
  1149  06C0  1D03               	skipz
  1150  06C1  2EBC               	goto	u445
  1151  06C2  0871               	movf	___awdiv@divisor+1,w
  1152  06C3  0273               	subwf	___awdiv@dividend+1,w
  1153  06C4  1D03               	skipz
  1154  06C5  2EC8               	goto	u455
  1155  06C6  0870               	movf	___awdiv@divisor,w
  1156  06C7  0272               	subwf	___awdiv@dividend,w
  1157  06C8                     u455:	
  1158  06C8  1C03               	skipc
  1159  06C9  2ED1               	goto	l771
  1160  06CA  0870               	movf	___awdiv@divisor,w
  1161  06CB  02F2               	subwf	___awdiv@dividend,f
  1162  06CC  0871               	movf	___awdiv@divisor+1,w
  1163  06CD  1C03               	skipc
  1164  06CE  03F3               	decf	___awdiv@dividend+1,f
  1165  06CF  02F3               	subwf	___awdiv@dividend+1,f
  1166  06D0  1477               	bsf	___awdiv@quotient,0
  1167  06D1                     l771:	
  1168  06D1  3001               	movlw	1
  1169  06D2                     u465:	
  1170  06D2  1003               	clrc
  1171  06D3  0CF1               	rrf	___awdiv@divisor+1,f
  1172  06D4  0CF0               	rrf	___awdiv@divisor,f
  1173  06D5  3EFF               	addlw	-1
  1174  06D6  1D03               	skipz
  1175  06D7  2ED2               	goto	u465
  1176  06D8  3001               	movlw	1
  1177  06D9  02F5               	subwf	___awdiv@counter,f
  1178  06DA  1D03               	btfss	3,2
  1179  06DB  2EBB               	goto	l765
  1180  06DC                     l775:	
  1181  06DC  0876               	movf	___awdiv@sign,w
  1182  06DD  1903               	btfsc	3,2
  1183  06DE  2EE4               	goto	l779
  1184  06DF  09F7               	comf	___awdiv@quotient,f
  1185  06E0  09F8               	comf	___awdiv@quotient+1,f
  1186  06E1  0AF7               	incf	___awdiv@quotient,f
  1187  06E2  1903               	skipnz
  1188  06E3  0AF8               	incf	___awdiv@quotient+1,f
  1189  06E4                     l779:	
  1190  06E4  0878               	movf	___awdiv@quotient+1,w
  1191  06E5  00F1               	movwf	?___awdiv+1
  1192  06E6  0877               	movf	___awdiv@quotient,w
  1193  06E7  00F0               	movwf	?___awdiv
  1194  06E8  0008               	return
  1195  06E9                     __end_of___awdiv:	
  1196  007E                     btemp	set	126	;btemp
  1197  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     40      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                44    44      0    2067
                                              9 COMMON     4     4      0
                                              0 BANK0     40    40      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     477
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     480
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   ___lwdiv
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Oct 26 08:29:56 2020

                      pc 0002              __CFG_CP$OFF 0000             ___awdiv@sign 0076  
                     fsr 0004                      l803 065C                      l805 066A  
                    l813 0683                      l831 0611                      l753 06A5  
                    l817 068B                      l809 0678                      l833 061F  
                    l771 06D1                      l763 06AD                      l747 069A  
                    l843 0640                      l765 06BB                      l861 05F9  
                    l775 06DC                      l791 064F                      l839 0635  
